v1,v2,,,
ham,I'm reading the text i just sent you. Its meant to be a joke. So read it in that light,,,
ham,K.k:)apo k.good movie.,,,
ham,Maybe i could get book out tomo then return it immediately ..? Or something.,,,
spam,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,,,
ham,Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.,,,
spam,Valentines Day Special! Win over å£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.,,,
ham,"Ta-Daaaaa! I am home babe, are you still up ?",,,
ham,Cool. So how come you havent been wined and dined before?,,,
ham,Just sleeping..and surfing,,,
ham,"Sorry, I'll call later",,,
ham,U calling me right? Call my hand phone...,,,
ham,Ok that's great thanx a lot.,,,
ham,I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him,,,
ham,Where u been hiding stranger?,,,
ham,Am not interested to do like that.,,,
ham,My sister cleared two round in birla soft yesterday.,,,
ham,Gudnite....tc...practice going on,,,
ham,Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.,,,
ham,One small prestige problem now.,,,
spam,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,,,
ham,Just checking in on you. Really do miss seeing Jeremiah. Do have a great month,,,
ham,"Nah can't help you there, I've never had an iphone",,,
ham,If you're not in my car in an hour and a half I'm going apeshit,,,
ham,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",,,
ham,Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed,,,
ham,&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.,,,
ham,"Thank You for calling.Forgot to say Happy Onam to you Sirji.I am fine here and remembered you when i met an insurance person.Meet You in Qatar Insha Allah.Rakhesh, ex Tata AIG who joined TISSCO,Tayseer.",,,
spam,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,,,
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL,,,
ham,"I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday.",,,
ham,"Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted",,,
ham,Ha ha cool cool chikku chikku:-):-DB-),,,
ham,Oh ok no prob..,,,
ham,Check audrey's status right now,,,
ham,Busy here. Trying to finish for new year. I am looking forward to finally meeting you...,,,
ham,"Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always",,,
ham,Well i know Z will take care of me. So no worries.,,,
spam,"Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q=",,,
spam,Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,,,
ham,Wat uniform? In where get?,,,
ham,"Cool, text me when you're ready",,,
ham,"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ...",,,
ham,I will spoil you in bed as well :),,,
ham,I'm going for bath will msg you next  &lt;#&gt;  min..,,,
ham,I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay,,,
spam,"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994",,,
ham,Can you say what happen,,,
ham,You could have seen me..i did't recognise you Face.:),,,
ham,Well there's not a lot of things happening in Lindsay on New years *sighs* Some bars in Ptbo and the blue heron has something going,,,
ham,Keep my payasam there if rinu brings,,,
ham,I taught that Ranjith sir called me. So only i sms like that. Becaus hes verifying about project. Prabu told today so only pa dont mistake me..,,,
ham,"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.",,,
ham,"Yeah sure, give me a couple minutes to track down my wallet",,,
ham,Hey leave it. not a big deal:-) take care.,,,
ham,Hey i will be late ah... Meet you at 945+,,,
spam,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",,,
ham,It took Mr owl 3 licks,,,
ham,Customer place i will call you.,,,
ham,Mm that time you dont like fun,,,
spam,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt,,,
ham,Yup having my lunch buffet now.. U eat already?,,,
ham,Huh so late... Fr dinner?,,,
ham,Hey so this sat are we going for the intro pilates only? Or the kickboxing too? ,,,
ham,Morning only i can ok.,,,
ham,Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down,,,
ham,Pick you up bout 7.30ish? What time are  and that going?,,,
ham,From here after The performance award is calculated every two month.not for current one month period..,,,
ham,Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.,,,
ham,"You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people i've ever met. Why would i think a picture of your room would hurt you, make you feel violated.",,,
ham,"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India.",,,
,No..but heard abt tat..,,,
,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed å£1000 cash or å£5000 prize!,,,
,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,,,
,&lt;#&gt;  am I think? Should say on syllabus,,,
,Umma. Did she say anything,,,
,Give me a sec to think think about it,,,
,Panasonic & BluetoothHdset FREE. Nokia FREE. Motorola FREE & DoubleMins & DoubleTxt on Orange contract. Call MobileUpd8 on 08000839402 or call 2optout,,,
,I don't quite know what to do. I still can't get hold of anyone. I cud pick you up bout 7.30pm and we can see if they're in the pub?,,,
,"Poyyarikatur,kolathupalayam,unjalur post,erode dis, &lt;#&gt; .",,,
,"Dear Hero,i am leaving to qatar tonite for an apt opportunity.pls do keep in touch at  &lt;EMAIL&gt; ,kerala",,,
,Lol I would but my mom would have a fit and tell the whole family how crazy and terrible I am,,,
,"I just got home babe, are you still awake ?",,,
,I dunno they close oredi not... ÌÏ v ma fan...,,,
,Just buy a pizza. Meat lovers or supreme. U get to pick.,,,
,"Ya, told..she was asking wats matter?",,,
,"Dear,regret i cudnt pick call.drove down frm ctla now at cochin home.left mobile in car..ente style ishtamayoo?happy bakrid!",,,
,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,,,
,Shall i send that exe to your mail id.,,,
,Nope watching tv at home... Not going out. V bored...,,,
,Don know..wait i will check it.,,,
,"Good afternoon on this glorious anniversary day, my sweet J !! I hope this finds you happy and content, my Prey. I think of you and send a teasing kiss from across the sea coaxing images of fond souveniers ... You Cougar-Pen",,,
,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,,,
,We still on for tonight?,,,
,May i call You later Pls,,,
,Hasn't that been the pattern recently crap weekends?,,,
,I have a sore throat. It's scratches when I talk,,,
,Yes da. Any plm at ur office,,,
,Are you not around or just still asleep? :V,,,
,"Lol you forgot it eh ? Yes, I'll bring it in babe",,,
,"Its good, we'll find a way",,,
,Can not use foreign stamps in this country. Good lecture .,,,
,Yup bathe liao...,,,
,HAPPY NEW YEAR MY NO.1 MAN,,,
,"OH MR SHEFFIELD! You wanna play THAT game, okay. You're the boss and I'm the nanny. You give me a raise and I'll give YOU one!!",,,
,ZOE IT JUST HIT ME 2 IM FUCKING SHITIN MYSELF IL DEFO TRY MY HARDEST 2 CUM 2MOROW LUV U MILLIONS LEKDOG,,,
,"Hello baby, did you get back to your mom's ? Are you setting up the computer now ? Filling your belly ? How goes it loverboy ? I miss you already ... *sighs*",,,
,"No my blankets are sufficient, thx",,,
,"naughty little thought: 'its better to flirt, flirt n flirt, rather than loving someone n gettin hurt, hurt n hurt...:-) Gud nyt",,,
,"Edison has rightly said, \A fool can ask more questions than a wise man can answer\"" Now you know why all of us are speechless during ViVa.. GM",GN,GE,
,They just talking thats it de. They wont any other.,,,
,Today am going to college so am not able to atten the class.,,,
,I'm in class. Will holla later,,,
,Easy ah?sen got selected means its good..,,,
,Mmm thats better now i got a roast down me! iåÕd b better if i had a few drinks down me 2! Good indian?,,,
,"We know someone who you know that fancies you. Call 09058097218 to find out who. POBox 6, LS15HB 150p",,,
,"Come round, it's . ",,,
,"Do 1 thing! Change that sentence into: \Because i want 2 concentrate in my educational career im leaving here..\""""",,,
,"1000's flirting NOW! Txt GIRL or BLOKE & ur NAME & AGE, eg GIRL ZOE 18 to 8007 to join and get chatting!",,,
,I walked an hour 2 c u! doesnåÕt that show I care y wont u believe im serious?,,,
,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,,,
,Are you available for soiree on June 3rd?,,,
,Do u noe wat time e place dat sells 4d closes?,,,
,"I got another job! The one at the hospital doing data analysis or something, starts on monday! Not sure when my thesis will got finished",,,
,Jay's getting really impatient and belligerent,,,
,HIYA COMIN 2 BRISTOL 1 ST WEEK IN APRIL. LES GOT OFF + RUDI ON NEW YRS EVE BUT I WAS SNORING.THEY WERE DRUNK! U BAK AT COLLEGE YET? MY WORK SENDS INK 2 BATH.,,,
,I'm at work. Please call,,,
,Then u drive lor.,,,
,Ard 515 like dat. Y?,,,
,Tell me they're female :V how're you throwing in? We're deciding what all to get now,,,
,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN å£100 Cash WKENT/150P16+,,,
,I'm working technical support :)voice process.networking field.,,,
,I might come to kerala for 2 days.so you can be prepared to take a leave once i finalise .dont plan any travel during my visit.need to finish urgent works.,,,
,Ok. Not sure what time tho as not sure if can get to library before class. Will try. See you at some point! Have good eve.,,,
,We have new local dates in your area - Lots of new people registered in YOUR AREA. Reply DATE to start now! 18 only www.flirtparty.us REPLYS150,,,
,"That's fine, I'll bitch at you about it later then",,,
,No my mum went 2 dentist.,,,
,Once free call me sir. I am waiting for you.,,,
,Meeting u is my work. . . Tel me when shall i do my work tomorrow,,,
,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,,,
,Jus finish bathing...,,,
,"alright, I'll make sure the car is back tonight",,,
,URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only,,,
,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688,,,
,Lul im gettin some juicy gossip at the hospital. Two nurses are talking about how fat they are gettin. And one thinks shes obese. Oyea.,,,
,Aight ill get on fb in a couple minutes,,,
,Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.,,,
,Where can download clear movies. Dvd copies.,,,
,"Yep, by the pretty sculpture",,,
,Convey my regards to him,,,
,Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,,,
,You tell what happen dont behave like this to me. Ok no need to say,,,
,Can u get pic msgs to your phone?,,,
,Send to someone else :-),,,
,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!,,,
,For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..,,,
,"FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)",,,
,I don't think he has spatula hands!,,,
,You can never do NOTHING,,,
,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p på£3.99,,,
,Goodmorning today i am late for  &lt;DECIMAL&gt; min.,,,
,WIN URGENT! Your mobile number has been awarded with a å£2000 prize GUARANTEED call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm ,,,
,Please da call me any mistake from my side sorry da. Pls da goto doctor.,,,
,Where r we meeting?,,,
,"Well the weather in cali's great. But its complexities are great. You need a car to move freely, its taxes are outrageous. But all in all its a great place. The sad part is i missing home.",,,
,Now only i reached home. . . I am very tired now. . I will come tomorro,,,
,Ryder unsold.now gibbs.,,,
,Dear Subscriber ur draw 4 å£100 gift voucher will b entered on receipt of a correct ans. When was Elvis Presleys Birthday? TXT answer to 80062,,,
,Don't fret. I'll buy the ovulation test strips and send them to you. You wont get them til like march. Can you send me your postal address.u'll be alright.Okay.,,,
,NO GIFTS!! You trying to get me to throw myself off a cliff or something?,,,
,Been up to ne thing interesting. Did you have a good birthday? When are u wrking nxt? I started uni today.,,,
,You busy or can I come by at some point and figure out what we're doing tomorrow,,,
,"Yeah go on then, bored and depressed sittin waitin for phone to ring... Hope the wind drops though, scary",,,
,Black shirt n blue jeans... I thk i c Ì_...,,,
,Aiyah sorry lor... I watch tv watch until i forgot 2 check my phone.,,,
,Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,,,
,on hen night. Going with a swing,,,
,"Good afternoon, my love. How goes your day ? What are you up to ? I woke early and am online waiting for you ... Hmmm ... Italian boy is online I see . *grins*",,,
,From someone not to smoke when every time I've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke,,,
,No you'll just get a headache trying to figure it out. U can trust me to do the math. I promise. O:-),,,
,S s..first time..dhoni rocks...,,,
,Ok ill tell the company,,,
,"Awesome, think we can get an 8th at usf some time tonight?",,,
,So that means you still think of teju,,,
,"No I'm good for the movie, is it ok if I leave in an hourish?",,,
,No no:)this is kallis home ground.amla home town is durban:),,,
,So lets make it saturday or monday as per convenience.,,,
,Hey... What time is your driving on fri? We go for evaluation on fri?,,,
,"449050000301 You have won a å£2,000 price! To claim, call 09050000301.",,,
,I'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.,,,
,"Bored of speed dating? Try SPEEDCHAT, txt SPEEDCHAT to 80155, if you don't like em txt SWAP and get a new chatter! Chat80155 POBox36504W45WQ 150p/msg rcd 16",,,
,Cancel cheyyamo?and get some money back?,,,
,Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow,,,
,Ok.ok ok..then..whats ur todays plan,,,
,Good morning princess! How are you?,,,
,Aiyar sorry lor forgot 2 tell u...,,,
,For taking part in our mobile survey yesterday! You can now have 500 texts 2 use however you wish. 2 get txts just send TXT to 80160 T&C www.txt43.com 1.50p,,,
,Not tonight mate. Catching up on some sleep. This is my new number by the way. ,,,
,"Height of \Oh shit....!!\"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay",".;-):-D""",,
,Ur HMV Quiz cash-balance is currently å£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg,,,
,"So check your errors and if you had difficulties, do correction.",,,
,Howz pain?hope u r fine..,,,
,"Sorry, I'll call later",,,
,Good morning princess! How are you?,,,
,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.",,,
,U wake up already? Thanx 4 e tau sar piah it's quite nice.,,,
,K do I need a login or anything,,,
,Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.,,,
,LOL ... No just was busy,,,
,What * u wearing?,,,
,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,,,
,Oh:)as usual vijay film or its different?,,,
,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,,,
,Have you had a good day? Mine was really busy are you up to much tomorrow night?,,,
,And is there a way you can send shade's stuff to her. And she has been wonderful too.,,,
,Really... I tot ur paper ended long ago... But wat u copied jus now got use? U happy lar... I still haf 2 study :-(,,,
,"Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services 08450542832",,,
,Babe ? I lost you ... :-(,,,
,Ok... Help me ask if she's working tmr a not?,,,
,I'm not driving... Raining! Then i'll get caught at e mrt station lor.,,,
,Not a drop in the tank,,,
,(That said can you text him one more time?),,,
,"Sorry, I'll call later",,,
,Ok i go change also...,,,
,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(å£1.50p. m),,,
,Did u find a sitter for kaitlyn? I was sick and slept all day yesterday.,,,
,"Sorry man, accidentally left my phone on silent last night and didn't check it til I got up",,,
,Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee,,,
,He's an adult and would learn from the experience. There's no real danger. I just dont like peeps using drugs they dont need. But no comment,,,
,Hey! There's veggie pizza... :/,,,
,Yun buying... But school got offer 2000 plus only...,,,
,You sure your neighbors didnt pick it up,,,
,K. I will sent it again,,,
,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,
,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",,,
,Well. Im computerless. Time to make some oreo truffles,,,
,"Haha yeah I see that now, be there in a sec",,,
,I am not having her number sir,,,
,Lol now I'm after that hot air balloon!,,,
,Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow,,,
,Msgs r not time pass.They silently say that I am thinking of U right now and also making U think of me at least 4 a moment. Gd nt.swt drms @Shesil,,,
,"Yeah, we can probably swing by once my roommate finishes up with his girl",,,
,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",,,
,Happy new years melody!,,,
,ÌÏ dun need to pick ur gf?,,,
,Yay! You better not have told that to 5 other girls either.,,,
,Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?,,,
,"Did he say how fantastic I am by any chance, or anything need a bigger life lift as losing the will 2 live, do you think I would be the first person 2 die from N V Q? ",,,
,Just nw i came to hme da..,,,
,"I'm outside islands, head towards hard rock and you'll run into me",,,
,To day class is there are no class.,,,
,I'm in chennai velachery:),,,
,You flippin your shit yet?,,,
,"K give me a sec, breaking a  &lt;#&gt;  at cstore",,,
,Am i that much bad to avoid like this?,,,
,"Yo, you around? Just got my car back",,,
,Annoying isn't it.,,,
,"Goodmorning, Today i am late for  &lt;#&gt; min.",,,
,There's no point hangin on to mr not right if he's not makin u happy,,,
,All will come alive.better correct any good looking figure there itself..,,,
,In that case I guess I'll see you at campus lodge,,,
,We're done...,,,
,Come to my home for one last time i wont do anything. Trust me.,,,
,I was up all night too worrying about this appt. It's a shame we missed a girls night out with quizzes popcorn and you doing my hair.,,,
,Sex up ur mobile with a FREE sexy pic of Jordan! Just text BABE to 88600. Then every wk get a sexy celeb! PocketBabe.co.uk 4 more pics. 16 å£3/wk 087016248,,,
,Ok... C ya...,,,
,You have 1 new voicemail. Please call 08719181503,,,
,What he said is not the matter. My mind saying some other matter is there.,,,
,He also knows about lunch menu only da. . I know,,,
,"Al he does is moan at me if n e thin goes wrong its my fault&al de arguments r my fault&fed up of him of himso y bother? Hav 2go, thanx.xx",,,
ham,But i'll b going 2 sch on mon. My sis need 2 take smth.,,,
ham,Idea will soon get converted to live:),,,
ham,S....s...india going to draw the series after many years in south african soil..,,,
ham,"Goodmorning, today i am late for  &lt;DECIMAL&gt; min.",,,
ham,Can't take any major roles in community outreach. You rock mel,,,
ham,Shopping lor. Them raining mah hard 2 leave orchard.,,,
ham,Hi here. have birth at on the  to  at 8lb 7oz. Mother and baby doing brilliantly.,,,
ham,See the forwarding message for proof,,,
ham,"Princess, is your kitty shaved or natural?",,,
ham,"Better than bb. If he wont use it, his wife will or them doctor",,,
ham,Ya it came a while ago,,,
ham,From tomorrow onwards eve 6 to 3 work.,,,
ham,Anything lor but toa payoh got place 2 walk meh...,,,
ham,U having lunch alone? I now so bored...,,,
ham,"Yes obviously, but you are the eggs-pert and the potato head‰Û_ Speak soon! ",,,
ham,"Nah man, my car is meant to be crammed full of people",,,
ham,No got new job at bar in airport on satsgettin 4.47per hour but means no lie in! keep in touch,,,
ham,Kallis is ready for bat in 2nd innings,,,
ham,Thanx but my birthday is over already.,,,
ham,"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?",,,
ham,"I noe la... U wana pei bf oso rite... K lor, other days den...",,,
ham,"Yes, i'm small kid.. And boost is the secret of my energy..",,,
spam,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only,,,
ham,"Excellent, I'll see what riley's plans are",,,
ham,I will see in half an hour,,,
spam,"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",,,
ham,Ew are you one of them?,,,
ham,Also hi wesley how've you been,,,
ham,Ah you see. You have to be in the lingo. I will let you know wot on earth it is when has finished making it!,,,
spam,"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",,,
spam,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,,,
ham,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams,,,
ham,Well there's a pattern emerging of my friends telling me to drive up and come smoke with them and then telling me that I'm a weed fiend/make them smoke too much/impede their doing other things so you see how I'm hesitant,,,
ham,IM FINE BABES AINT BEEN UP 2 MUCH THO! SAW SCARY MOVIE YEST ITS QUITE FUNNY! WANT 2MRW AFTERNOON? AT TOWN OR MALL OR SUMTHIN?xx,,,
ham,"Forgot you were working today! Wanna chat, but things are ok so drop me a text when you're free / bored etc and i'll ring. Hope all is well, nose essay and all xx",,,
spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",,,
spam,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed å£1000 cash or å£5000 prize!,,,
spam,FREEMSG: Our records indicate you may be entitled to 3750 pounds for the Accident you had. To claim for free reply with YES to this msg. To opt out text STOP,,,
spam,"U can WIN å£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",,,
ham,"The LAY MAN! Just to let you know you are missed and thought off. Do have a great day. And if you can send me bimbo and ugo's numbers, ill appreciate. Safe",,,
spam,Show ur colours! Euro 2004 2-4-1 Offer! Get an England Flag & 3Lions tone on ur phone! Click on the following service message for info!,,,
ham,Omg Joanna is freaking me out. She's looked thru all my friends to find photos of me. And then she's asking about stuff on my MySpace which I haven't even logged on in like a year. :/,,,
ham," says that he's quitting at least5times a day so i wudn't take much notice of that. Nah, she didn't mind. Are you gonna see him again? Do you want to come to taunton tonight? U can tell me all about !",,,
ham,"And that is the problem. You walk around in \julianaland\"" oblivious to what is going on around you. I say the same things constantly and they go in one ear and out the other while you go off doing whatever you want to do. It's not that you don't know why I'm upset--it's that you don't listen when i tell you WHAT is going to upset me. Then you want to be surprised when I'm mad.""",,,
ham,This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.,,,
ham,"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha.",,,
ham,I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?,,,
ham,"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?",,,
ham,"Don't worry though, I understand how important it is that I be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. Brb gonna go kill myself",,,
ham,"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The \sleep on a couch\"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?""",,,
spam,Phony å£350 award - Todays Voda numbers ending XXXX are selected to receive a å£350 award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app,,,
ham,\HEY KATE," HOPE UR OK... WILL GIVE U A BUZ WEDLUNCH. GO OUTSOMEWHERE 4 ADRINK IN TOWN..CUD GO 2WATERSHD 4 A BIT? PPL FROMWRK WILL BTHERE. LOVE PETEXXX.\""""",,
